Date,"Total, Industrial product price index (IPPI)","Total Industrial product price index (IPPI), excluding energy and petroleum products","Meat, fish and dairy products  [P11]","Fruit, vegetables, feed and other food products  [P12]",Beverages (except juices)  [P13],Tobacco products  [P14],"Cannabis products (except seeds, plants, plant parts and fresh cannabis)  [P15]",Textile and leather products  [P21],"Clothing, footwear and accessories  [P22]",Chemicals and chemical products  [P31],Plastic and rubber products  [P32],Lumber and other wood products  [P41],Pulp and paper products  [P42],Energy and petroleum products  [P51],Primary ferrous metal products  [P61],Primary non-ferrous metal products  [P62],Fabricated metal products and construction materials  [P63],Motorized and recreational vehicles  [P71],Machinery and equipment  [P72],"Electrical, electronic, audiovisual and telecommunication products  [P73]",Furniture and fixtures  [P74],"Cement, glass, and other non-metallic mineral products  [P81]",Packaging materials and containers  [P91],Miscellaneous products  [P92]
2005-01-01,78.6,80.7,72.5,72.4,81.1,40.2,..,85.9,90.1,78.4,80.1,93.9,81.5,61.1,..,..,74.9,91.6,83.9,89.8,79.1,76.4,..,..
2005-02-01,79.6,81.5,73.5,72.7,80.9,40.2,..,86.2,90,79.2,80,97.4,82.6,64.2,..,..,75.5,92.3,84.2,90.4,79.1,76.8,..,..
2005-03-01,80,81.3,73.4,73.3,81.1,40.2,..,86.1,90.2,79.7,80.7,97.3,82.2,69.5,..,..,75.4,91.1,84,89.9,78.9,76.8,..,..
2005-04-01,80.3,81.5,72.8,73.2,81.2,42,..,86.6,90.3,80.1,80.9,94.2,83.2,71.3,..,..,75.5,92.1,84.4,90.5,78.8,76.6,..,..
2005-05-01,80.2,81.6,73.3,73.4,81.3,42,..,86.9,90.1,80.2,81.1,90.8,83.2,68.5,..,..,75.2,93.1,85,91,79.4,76.7,..,..
2005-06-01,80,81.1,71.6,73.6,81.4,42,..,87.2,90.2,80,80.8,90.9,82.3,71.8,..,..,74.9,92.3,84.9,90.7,79.9,76.8,..,..
2005-07-01,79.8,80.4,71.4,73.9,81.4,42.1,..,87.2,90.1,79.1,80.9,89.7,81.5,75.2,..,..,74.6,91.2,84.9,90.4,80,76.8,..,..
2005-08-01,80.1,80.2,72.5,73.4,81.6,42.1,..,86.9,90.1,79.3,81.1,87.4,81.1,80.5,..,..,74.4,90.3,84.7,90.1,80.1,76.8,..,..
2005-09-01,80.7,80,72.1,73.1,81.4,42.1,..,86.5,90.1,81.7,81.5,90.1,80.2,87.7,..,..,74.5,89,84.4,89.9,80,76.8,..,..
2005-10-01,80.8,80.5,71.7,73.4,81.5,42.2,..,86.4,90,84.4,84,90.6,80.3,84.1,..,..,74.6,89,84.4,90.2,80.6,76.8,..,..
2005-11-01,80.2,80.8,71.5,73.6,81.6,42.2,..,86.5,90,86.1,84.8,88.5,80.6,76,..,..,74.7,89.3,84.3,90.4,80.8,77.1,..,..
2005-12-01,80,80.8,71.6,74.1,81.6,42.5,..,86.4,90,84.7,84.7,89.4,80.3,74.4,..,..,74.9,88.3,83.7,90,80.6,77.2,..,..
